  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *           6/ 1/2020/15:31:54           *
  *       Ne  20  N =  10  Z =  10
  *                DD-ME2    
  ******************************************  
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  2.It. si =  71.065081  E/A =  -7.005 R =   2.968 b =   0.714  mix = 0.50
  3.It. si =  51.036363  E/A =  -7.173 R =   2.941 b =   0.672  mix = 0.50
  4.It. si =  30.982761  E/A =  -7.273 R =   2.908 b =   0.626  mix = 0.50
  5.It. si =  12.329271  E/A =  -7.312 R =   2.874 b =   0.579  mix = 0.50
  6.It. si =   2.934755  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
  7.It. si =   0.684374  E/A =  -7.316 R =   2.854 b =   0.548  mix = 0.50
  8.It. si =   0.241751  E/A =  -7.316 R =   2.852 b =   0.545  mix = 0.50
  9.It. si =   0.226137  E/A =  -7.316 R =   2.851 b =   0.545  mix = 0.50
 10.It. si =   0.258545  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 11.It. si =   0.099411  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 12.It. si =   0.075437  E/A =  -7.316 R =   2.852 b =   0.547  mix = 0.50
 13.It. si =   0.036158  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 14.It. si =   0.021219  E/A =  -7.316 R =   2.852 b =   0.548  mix = 0.50
 15.It. si =   0.056230  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 16.It. si =   0.014806  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 17.It. si =   0.004516  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 18.It. si =   0.000661  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 19.It. si =   0.000345  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 20.It. si =   0.000243  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 21.It. si =   0.000188  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 22.It. si =   0.000114  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 23.It. si =   0.000020  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 24.It. si =   0.000005  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 25.It. si =   0.000001  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 Ne  20: Iteration converged after  25 steps   si =      0.0000008566
 ****** END ITER ************************************
                                                
                                                
                                                
  ********************************************  
  *       Relativistic Quasiparticle RPA     *  
  *            Simplex-y Basis               *  
  *                                          *  
  *   Finite Amplitude Method Calculation    *  
  *          with Density-Dependent          *  
  *  Meson-Exchange or Point-Coupling Force  *  
  *          and Separable Pairing           *  
  * ---------------------------------------- *  
  *                                          *  
  *            A.Bjelcic, T.Niksic           *  
  *                                          *  
  ********************************************  
                                                
Initializing QFAM submodule.
 
START ITERATIONS ---------------------> omega =  5.000[MeV/hbar]
  1.Iteration, error = **************  S(f,w) = .123205962E+01 |
  2.Iteration, error = **************  S(f,w) = .110416416E+01 |
  3.Iteration, error =    8.338581299  S(f,w) = .802215179E+00 |
  4.Iteration, error =    1.251315601  S(f,w) = .590419494E+00 |
  5.Iteration, error =    0.248556355  S(f,w) = .629795958E+00 |
  6.Iteration, error =    0.174236399  S(f,w) = .625027434E+00 |
  7.Iteration, error =    0.151481492  S(f,w) = .625125739E+00 |
  8.Iteration, error =    0.149884503  S(f,w) = .624921146E+00 |
  9.Iteration, error =    0.152319166  S(f,w) = .630577657E+00 |
 10.Iteration, error =    0.112883282  S(f,w) = .593172448E+00 |
 11.Iteration, error =    0.053746465  S(f,w) = .631966630E+00 |
 12.Iteration, error =    0.036856123  S(f,w) = .643014764E+00 |
 13.Iteration, error =    0.032471414  S(f,w) = .645970128E+00 |
 14.Iteration, error =    0.032301553  S(f,w) = .584828815E+00 |
 15.Iteration, error =    0.020959349  S(f,w) = .637515327E+00 |
 16.Iteration, error =    0.011479718  S(f,w) = .661705259E+00 |
 17.Iteration, error =    0.007559444  S(f,w) = .605771796E+00 |
 18.Iteration, error =    0.004216204  S(f,w) = .639890853E+00 |
 19.Iteration, error =    0.001582691  S(f,w) = .640707712E+00 |
 20.Iteration, error =    0.000848768  S(f,w) = .635954243E+00 |
 21.Iteration, error =    0.000277159  S(f,w) = .637048952E+00 |
 22.Iteration, error =    0.000075274  S(f,w) = .636995684E+00 |
 23.Iteration, error =    0.000024854  S(f,w) = .636945583E+00 |
 24.Iteration, error =    0.000008975  S(f,w) = .636947859E+00 |
 25.Iteration, error =    0.000002779  S(f,w) = .636948163E+00 |
 26.Iteration, error =    0.000002926  S(f,w) = .636948163E+00 |
 27.Iteration, error =    0.000002937  S(f,w) = .636948174E+00 |
 28.Iteration, error =    0.000002985  S(f,w) = .636948785E+00 |
 29.Iteration, error =    0.000000574  S(f,w) = .636948431E+00 |
 30.Iteration, error =    0.000000212  S(f,w) = .636948314E+00 |
 31.Iteration, error =    0.000000071  S(f,w) = .636948425E+00 |
 32.Iteration, error =    0.000000020  S(f,w) = .636948432E+00 |
 33.Iteration, error =    0.000000007  S(f,w) = .636948429E+00 |
 34.Iteration, error =    0.000000003  S(f,w) = .636948421E+00 |
ITERATIONS CONVERGED AFTER  34 STEPS, FINAL error =  0.73911E-09

 
START ITERATIONS ---------------------> omega = 10.000[MeV/hbar]
  1.Iteration, error = **************  S(f,w) = .328952013E+01 |
  2.Iteration, error =    0.277602602  S(f,w) = .309914149E+01 |
  3.Iteration, error =    0.272548552  S(f,w) = .264299765E+01 |
  4.Iteration, error =    0.280735293  S(f,w) = .274245803E+01 |
  5.Iteration, error =    0.272436841  S(f,w) = .252939181E+01 |
  6.Iteration, error =    0.239602728  S(f,w) = .224575349E+01 |
  7.Iteration, error =    0.225374851  S(f,w) = .229676551E+01 |
  8.Iteration, error =    0.222218815  S(f,w) = .227340533E+01 |
  9.Iteration, error =    0.223375102  S(f,w) = .240071217E+01 |
 10.Iteration, error =    0.213014764  S(f,w) = .249761769E+01 |
 11.Iteration, error =    0.132051440  S(f,w) = .202093803E+01 |
 12.Iteration, error =    0.076684063  S(f,w) = .227953163E+01 |
 13.Iteration, error =    0.058864848  S(f,w) = .227227029E+01 |
